ID,platform,interest_enjoyment,pressure_tension,perceived_competence,,,,,,,,,,,,,,,,,,,,,
P18,Block-based,5.1,3.0,4.4,,,,,,,,,,,,,,,,,,,,,
P19,Block-based,4.6,3.0,3.2,,,,,,,,,,,,,,,,,,,,,
P19,Text-based,3.1,3.8,4.5,,,,,,,,,,,,,,,,,,,,,
P19,Code-way,4.7,3.3,4.2,,,,,,,,,,,,,,,,,,,,,
P20,Code-way,5.6,3.3,4.6,,,,,,,,,,,,,,,,,,,,,
P20,Block-based,3.7,5.0,2.8,,,,,,,,,,,,,,,,,,,,,
P20,Text-based,2.6,5.3,1.9,,,,,,,,,,,,,,,,,,,,,
P21,Text-based,2.6,6.8,3.1,,,,,,,,,,,,,,,,,,,,,
P21,Code-way,3.1,7.0,3.2,,,,,,,,,,,,,,,,,,,,,
P21,Block-based,2.7,7.0,3.0,,,,,,,,,,,,,,,,,,,,,
P22,Block-based,6.7,3.3,6.2,,,,,,,,,,,,,,,,,,,,,
P22,Text-based,4.7,3.5,5.3,,,,,,,,,,,,,,,,,,,,,
P22,Code-way,4.6,3.5,6.1,,,,,,,,,,,,,,,,,,,,,
P23,Code-way,5.6,1.5,4.9,,,,,,,,,,,,,,,,,,,,,
P23,Block-based,5.0,3.3,3.9,,,,,,,,,,,,,,,,,,,,,
P23,Text-based,4.4,2.5,5.8,,,,,,,,,,,,,,,,,,,,,
P24,Text-based,3.6,6.0,2.4,,,,,,,,,,,,,,,,,,,,,
P24,Code-way,5.0,4.0,4.7,,,,,,,,,,,,,,,,,,,,,
P24,Block-based,5.1,3.0,5.0,,,,,,,,,,,,,,,,,,,,,
